bone_volume_fraction,trabecular_thickness_mean,trabecular_thickness_std,trabecular_spacing_mean,trabecular_spacing_std,trabecular_number,position,patch_idx,source
0.008385717868804932,0.09010351908638374,0.05950305866895936,NaN,NaN,0.0930675955149477,"([2048, 2304], [2560, 2816], [2048, 2304])",0,HR
0.000330507755279541,0.05419844493609136,0.02125470595022813,NaN,NaN,0.006098104026218142,"([2048, 2304], [2816, 3072], [2048, 2304])",1,HR
0.020255208015441895,0.166289098805914,0.0879254284151795,NaN,NaN,0.12180719097577747,"([2048, 2304], [2816, 3072], [2304, 2560])",2,HR
0.0026337504386901855,0.08573051440463093,0.03878622850904075,NaN,NaN,0.030721271847960793,"([2304, 2560], [2560, 2816], [2048, 2304])",3,HR
0.000664055347442627,0.06677686568123645,0.024262231514073623,NaN,NaN,0.009944392278196117,"([2304, 2560], [2816, 3072], [2048, 2304])",4,HR
0.02327650785446167,0.17052154009546225,0.11824166862338717,NaN,NaN,0.13650186270562004,"([2304, 2560], [2816, 3072], [2304, 2560])",5,HR
0.056774258613586426,0.17669950657428574,0.15119284823704265,2.521257299028338,2.2313566660301234,0.3213040019991121,"([2560, 2816], [2304, 2560], [1792, 2048])",6,HR
0.013292670249938965,0.13180257872893159,0.07777457748535749,NaN,NaN,0.10085288450446024,"([2560, 2816], [2560, 2816], [2048, 2304])",7,HR
0.008485972881317139,0.1477094220367682,0.09922964888814785,NaN,NaN,0.05745045078576497,"([2560, 2816], [2816, 3072], [2048, 2304])",8,HR
0.030285775661468506,0.133284205716628,0.0745903295441685,NaN,NaN,0.2272270408832858,"([2560, 2816], [2816, 3072], [2304, 2560])",9,HR
0.013377189636230469,0.14369038868567918,0.11579730203316962,NaN,NaN,0.09309731679752703,"([3072, 3328], [2304, 2560], [1792, 2048])",10,HR
0.15609639883041382,0.5152779408719714,0.2980118018502437,2.088061932143807,1.134177906575891,0.30293631154918454,"([3072, 3328], [2304, 2560], [2048, 2304])",11,HR
0.03730189800262451,0.1421073425136033,0.10670156927867658,NaN,NaN,0.26249099689591177,"([3072, 3328], [2560, 2816], [1792, 2048])",12,HR
0.05195415019989014,0.16910075918651954,0.10351248272647738,1.4796506723196179,0.41210034599279977,0.3072378293854037,"([3072, 3328], [2560, 2816], [2048, 2304])",13,HR
0.04638856649398804,0.13036587417762488,0.07736999205771565,1.3245487773431166,0.29001843515915116,0.35583366265609606,"([3072, 3328], [2560, 2816], [2304, 2560])",14,HR
0.016951560974121094,0.09802955437803522,0.04788829202161668,NaN,NaN,0.17292296268888588,"([3072, 3328], [2816, 3072], [2048, 2304])",15,HR
0.026834487915039062,0.1114931360430205,0.058533625260853185,NaN,NaN,0.24068286952377738,"([3072, 3328], [2816, 3072], [2304, 2560])",16,HR
0.03732907772064209,0.12970738348005356,0.08223249323697578,NaN,NaN,0.2877945473812026,"([3328, 3584], [2304, 2560], [1792, 2048])",17,HR
0.13051223754882812,0.47897841947202563,0.3168151653158818,1.7343319223256284,0.8256599640445995,0.27248041298539255,"([3328, 3584], [2304, 2560], [2048, 2304])",18,HR
0.07721340656280518,0.46298071109937805,0.39305218762228944,1.637400401516207,0.7519663935220119,0.16677456471017307,"([3328, 3584], [2304, 2560], [2304, 2560])",19,HR
0.05873030424118042,0.14645863399204478,0.08256999575453175,1.4611531299504026,0.4963114930275029,0.4010026765944743,"([3328, 3584], [2560, 2816], [1792, 2048])",20,HR
0.020138800144195557,0.10034285087818755,0.05498832538534176,NaN,NaN,0.20069990007203706,"([3328, 3584], [2816, 3072], [1792, 2048])",21,HR
0.058300793170928955,0.14758305497505672,0.08446354511219302,1.2948023461572729,0.2856867588675281,0.3950371753775017,"([3328, 3584], [2560, 2816], [2048, 2304])",22,HR
0.03423964977264404,0.10800502824522719,0.04610168951990511,NaN,NaN,0.3170190344740465,"([3328, 3584], [2560, 2816], [2304, 2560])",23,HR
0.0171051025390625,0.08967000038533504,0.04042725699846164,NaN,NaN,0.19075613321687832,"([3328, 3584], [2816, 3072], [2048, 2304])",24,HR
0.016240715980529785,0.08925386877239136,0.03872130224832191,NaN,NaN,0.1819609189372582,"([3328, 3584], [2816, 3072], [2304, 2560])",25,HR
0.03930175304412842,0.11431443957697655,0.05418422015721612,NaN,NaN,0.3438039252920763,"([3328, 3584], [3072, 3328], [2048, 2304])",26,HR
0.13390159606933594,0.5321018547681552,0.2517145505001332,3.2278397344233776,1.6236084941274926,0.2516465501284127,"([3584, 3840], [2048, 2304], [2048, 2304])",27,HR
